00100270  /system/bin/linker64
00101935  __libc_init
00101941  __cxa_atexit
0010194e  __register_atfork
00101960  strlen
00101967  malloc
0010196e  strcmp
00101975  stat
0010197a  mkdir
00101980  access
00101987  exit
0010198c  usleep
00101993  pthread_create
001019a2  pthread_setspecific
001019b6  vsnprintf
001019c0  strdup
001019c7  free
001019cc  __vsprintf_chk
001019db  __vsnprintf_chk
001019eb  rand
001019f0  atan2f
001019f7  __memcpy_chk
00101a04  memcmp
00101a0b  opendir
00101a13  readdir
00101a1b  closedir
00101a24  fopen
00101a2a  fclose
00101a31  __strcat_chk
00101a3e  __strlen_chk
00101a4b  strstr
00101a52  fread
00101a58  __strcpy_chk
00101a65  fwrite
00101a6c  memchr
00101a73  wmemchr
00101a7b  ftell
00101a81  fseek
00101a87  fflush
00101a8e  __memset_chk
00101a9b  qsort
00101aa1  sscanf
00101aa8  fork
00101aad  execvp
00101ab4  waitpid
00101abc  stdout
00101ac3  strncmp
00101acb  strchr
00101ad2  atof
00101ad7  ANativeWindow_getWidth
00101aee  ANativeWindow_getHeight
00101b06  clock_gettime
00101b14  glGetString
00101b20  glGetIntegerv
00101b2e  glActiveTexture
00101b3e  glIsEnabled
00101b4a  glGenVertexArrays
00101b5c  glBufferData
00101b69  glBufferSubData
00101b79  glScissor
00101b83  glBindTexture
00101b91  glDrawElements
00101ba0  glDeleteVertexArrays
00101bb5  glIsProgram
00101bc1  glUseProgram
00101bce  glBindSampler
00101bdc  glBindVertexArray
00101bee  glBindBuffer
00101bfb  glBlendEquationSeparate
00101c13  glBlendFuncSeparate
00101c27  glEnable
00101c30  glDisable
00101c3a  glViewport
00101c45  glGenTextures
00101c53  glTexParameteri
00101c63  glPixelStorei
00101c71  glTexImage2D
00101c7e  glDeleteTextures
00101c8f  glCreateShader
00101c9e  glShaderSource
00101cad  glCompileShader
00101cbd  glCreateProgram
00101ccd  glAttachShader
00101cdc  glLinkProgram
00101cea  glDetachShader
00101cf9  glDeleteShader
00101d08  glGetUniformLocation
00101d1d  glGetAttribLocation
00101d31  glGenBuffers
00101d3e  glDeleteBuffers
00101d4e  glDeleteProgram
00101d5e  glBlendEquation
00101d6e  glUniform1i
00101d7a  glUniformMatrix4fv
00101d8d  glEnableVertexAttribArray
00101da7  glVertexAttribPointer
00101dbd  glGetShaderiv
00101dcb  fprintf
00101dd3  glGetShaderInfoLog
00101de6  glGetProgramiv
00101df5  glGetProgramInfoLog
00101e09  stderr
00101e10  __system_property_get
00101e26  strtol
00101e2d  ANativeWindow_acquire
00101e43  eglGetDisplay
00101e51  printf
00101e58  glGetError
00101e63  eglInitialize
00101e71  eglChooseConfig
00101e81  eglGetConfigAttrib
00101e94  ANativeWindow_setBuffersGeometry
00101eb5  eglCreateContext
00101ec6  eglCreateWindowSurface
00101edd  eglMakeCurrent
00101eec  glClear
00101ef4  eglSwapBuffers
00101f03  eglDestroyContext
00101f15  eglDestroySurface
00101f27  eglTerminate
00101f34  ANativeWindow_release
00101f4a  dlopen
00101f51  dlsym
00101f57  dlclose
00101f5f  sleep
00101f65  read
00101f6a  ioctl
00101f70  __open_2
00101f79  close
00101f7f  slCreateEngine
00101f8e  SL_IID_ENGINE
00101f9c  SL_IID_PLAY
00101fa8  SL_IID_SEEK
00101fb4  __errno
00101fbc  popen
00101fc2  pclose
00101fc9  rewind
00101fd0  process_vm_readv
00101fe1  process_vm_writev
00101ff3  vprintf
00101ffb  fgets
00102001  sincosf
00102009  log
0010200d  acosf
00102013  logf
00102018  pow
0010201c  powf
00102021  asinf
00102027  fmodf
0010202d  memmove
00102035  memcpy
0010203c  pthread_mutex_lock
0010204f  pthread_mutex_unlock
00102064  memset
0010206b  wcslen
00102072  strtof
00102079  strtod
00102080  snprintf
00102089  strerror_r
00102094  abort
0010209a  pthread_detach
001020a9  nanosleep
001020b3  pthread_key_create
001020c6  pthread_cond_broadcast
001020dd  pthread_cond_wait
001020ef  pthread_getspecific
00102103  realloc
0010210b  setbuf
00102112  fseeko
00102119  ftello
00102120  __sF
00102125  ungetc
0010212c  getc
00102131  ungetwc
00102139  getwc
0010213f  fputwc
00102146  newlocale
00102150  uselocale
0010215a  vsscanf
00102162  strftime_l
0010216d  mbsrtowcs
00102177  vasprintf
00102181  freelocale
0010218c  iswlower_l
00102197  wcsnrtombs
001021a2  wcrtomb
001021aa  mbsnrtowcs
001021b5  mbrtowc
001021bd  mbtowc
001021c4  __ctype_get_mb_cur_max
001021db  mbrlen
001021e2  strtoll_l
001021ec  strtoull_l
001021f7  strtold_l
00102201  syscall
00102209  vfprintf
00102212  fputc
00102218  android_set_abort_message
00102232  openlog
0010223a  syslog
00102241  closelog
0010224a  posix_memalign
00102259  __cxa_thread_atexit_impl
00102272  pthread_once
0010227f  getauxval
00102289  pthread_rwlock_wrlock
0010229f  pthread_rwlock_unlock
001022b5  dl_iterate_phdr
001022c5  pthread_rwlock_rdlock
001022db  __stack_chk_fail
001022ec  strncpy
001022f4  libm.so
001022fc  LIBC
00102301  libdl.so
0010230a  libc.so
00102312  libz.so
0010231a  liblog.so
00102324  libandroid.so
00102332  libEGL.so
0010233c  libGLESv3.so
00102349  libOpenSLES.so
001166e0  unspecified system_category error
00116709  0123456789
00116714  locale not supported
00116729  VTT for 
00116732  operator+=
0011673d  wchar_t
00116745  unsigned short
00116754  false
0011675a  unsigned long long
0011676d   decltype(auto)
00116781  /storage/emulated/0/melodium
001167a4  RightLeg
001167af  Missing EndMultiSelect()
001167c8  Missing PopItemFlag()
001167de  LeftCtrl
001167e7  KeypadEnter
001167f3  GamepadFaceDown
00116803  GamepadDpadDown
00116813  ###NavWindowingList
00116827  V:%3d
0011682d  ##ColorButton
0011683b  _COL3F
00116842  ##hex
00116848   Sort=%d%c
00116853  Position
0011685c  AImGui
00116863  Failed to write to memory location: 
00116888  September
00116892  %s failed to release mutex
001168ad  %s:%d: %s
001168bc  __float128
001168c7  decltype(auto)
001168d6   imaginary
001168e1  libunwind: %s - %s 
001168f5  DW_EH_PE_funcrel pointer encoding not supported
00116934  Spine
0011693c  RightAlt
00116945  RightBracket
00116956  G:%0.3f
0011695e  Original
00116972  Mismatching PushID/PopID!
0011698c  ##ContextMenu
0011699a   Width=%d
001169a4  _ZN7android21SurfaceComposerClient13createSurfaceERKNS_7String8EjjijPNS_14SurfaceControlENS_13LayerMetadataEPj
00116a18  typename 
00116a22  getSavedFloatRegister
00116a46  picadff
00116a56  #MOVE
00116a5c  Missing TreePop()
00116a7e  GamepadFaceRight
00116a8f  #%02X%02X%02X%02X
00116aa4  _ZN7android21SurfaceComposerClient13createSurfaceERKNS_7String8EjjijPNS_14SurfaceControlENS_13LayerMetadataE
00116b11  _ZN7android13LayerMetadata8setInt32Eji
00116b38  _ZN7android21SurfaceComposerClient23getPhysicalDisplayTokenENS_17PhysicalDisplayIdE
00116b8c  _ZN7android21SurfaceComposerClient11TransactionC2Ev
00116bc6  operator=
00116bd0  operator,
00116bda  operator>=
00116be5  __int128
00116bee  libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big 
00116c35  /storage/emulated/0/Download/
00116c5e  karambit
00116c67  Stilet
00116c6e  Sting
00116c74  LeftShoulder
00116c81  LeftHand
00116c8e  #RESIZE
00116c96  Must call EndChild() and not End()!
00116cba  Invalid flags for IsWindowHovered()!
00116cdf  Insert
00116cea  GamepadFaceLeft
00116cfa  ..-         -XXXXXXX-    X    -           X           -XXXXXXX          -          XXXXXXX-     XX          - XX       XX ..-         -X.....X-   X.X   -          X.X          -X.....X          -          X.....X-    X..X         -X..X     X..X---         -XXX.XXX-  X...X  -         X...X         -X....X           -           X....X-    X..X         -X...X   X...XX           -  X.X  - X.....X -        X.....X        -X...X            -            X...X-    X..X         - X...X X...X XX          -  X.X  -X.......X-       X.......X       -X..X.X           -           X.X..X-    X..X         -  X...X...X  X.X         -  X.X  -XXXX.XXXX-       XXXX.XXXX       -X.X X.X          -          X.X X.X-    X..XXX       -   X.....X   X..X        -  X.X  -   X.X   -          X.X          -XX   X.X         -         X.X   XX-    X..X..XXX    -    X...X    X...X       -  X.X  -   X.X   -    XX    X.X    XX    -      X.X        -        X.X      -    X..X..X..XX  -     X.X     X....X      -  X.X  -   X.X   -   X.X    X.X    X.X   -       X.X       -       X.X       -    X..X..X..X.X -    X...X    X.....X     -  X.X  -   X.X   -  X..X    X.X    X..X  -        X.X      -      X.X        -XXX X..X..X..X..X-   X.....X   X......X    -  X.X  -   X.X   - X...XXXXXX.XXXXXX...X -         X.X   XX-XX   X.X         -X..XX........X..X-  X...X...X  X.......X   -  X.X  -   X.X   -X.....................X-          X.X X.X-X.X X.X          -X...X...........X- X...X X...X X........X  -  X.X  -   X.X   - X...XXXXXX.XXXXXX...X -           X.X..X-X..X.X           - X..............X-X...X   X...XX.........X -XXX.XXX-   X.X   -  X..X    X.X    X..X  -            X...X-X...X            -  X.............X-X..X     X..XX..........X-X.....X-   X.X   -   X.X    X.X    X.X   -           X....X-X....X           -  X.............X- XX       XX X......XXXXX-XXXXXXX-   X.X   -    XX    X.X    XX    -          X.....X-X.....X          -   X............X--------------X...X..X    ---------   X.X   -          X.X          -          XXXXXXX-XXXXXXX          -   X...........X -             X..X X..X   -       -XXXX.XXXX-       XXXX.XXXX       -------------------------------------    X..........X -             X.X  X..X   -       -X.......X-       X.......X       -    XX           XX    -           -    X..........X -             XX    X..X  -       - X.....X -        X.....X        -   X.X           X.X   -           -     X........X  -                   X..X  -       -  X...X  -         X...X         -  X..X           X..X  -           -     X........X  -                    XX   -       -   X.X   -          X.X          - X...XXXXXXXXXXXXX...X -           -     XXXXXXXXXX  -             -------------       -    X    -           X           -X.....................X-           -------------------                                 ----------------------------------- X...XXXXXXXXXXXXX...X -                                                                                                 -  X..X           X..X  -                                                                                                 -   X.X           X.X   -                                                                                                 -    XX           XX    -                                           
001179d9  H: %.3f, S: %.3f, V: %.3f
001179fc  _ZN7android21SurfaceComposerClient13createSurfaceERKNS_7String8EjjiiRKNS_2spINS_7IBinderEEENS_3gui13LayerMetadataEPj
00117a71  _ZN7android7String8C2EPKc
00117a8b  _ZN7android21SurfaceComposerClient15getDisplayStateERKNS_2spINS_7IBinderEEEPNS_2ui12DisplayStateE
00117aed  __thread_specific_ptr construction failed
00117b17  std::exception
00117b26  std::bad_cast
00117b34  operator.*
00117b3f  sizeof 
00117b47   [enable_if:
00117b54  libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range  
00117bba  CIE version is not 1 or 3
00117bd9  imgui.ini
00117be6  GraveAccent
00117bf2  GamepadDpadRight
00117c03  GamepadR3
00117c0d  MouseX1
00117c15  ###NavUpdateWindowing
00117c2b  [%s][%s] 
00117c3a  context
00117c42   Visible=%d
00117c4e  vertex shader
00117c5c  clock_gettime(CLOCK_MONOTONIC) failed
00117c82  bad_array_new_length
00117c97  out/llvm-project/libcxxabi/src/private_typeinfo.cpp
00117ccb  operator&
00117cd5  operator<<
00117ce0  operator|
00117cea  operator>>
00117cf5  yptnk
00117cfb  ::friend 
00117d05  char8_t
00117d0d  std::nullptr_t
00117d1c  _Unwind_Resume() can't return
00117d3a  libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big 
00117d7c  Can't binary search on variable length encoded data.
00117db9  thread constructor failed
00117dd3  Mantis
00117dda  other
00117de2  Calling PopFont() too many times!
00117e09  IsChild=1 
00117e14  0..255
00117e1b  Too many PopItemWidth!
00117e32  precision highp float; layout (location = 0) in vec2 Position; layout (location = 1) in vec2 UV; layout (location = 2) in vec4 Color; uniform mat4 ProjMtx; out vec2 Frag_UV; out vec4 Frag_Color; void main() {     Frag_UV = UV;     Frag_Color = Color;     gl_Position = ProjMtx * vec4(Position.xy,0,1); } 
00117f67  pidof -s %s
00117f73  unspecified generic_category error
00117f99  %s failed to acquire mutex
00117fb4  operator==
00117fbf  operator++
00117fca  static_cast
00117fdb  ro.arch
00117fe3  getULEB128
00117ffb  %s/%s_%08X
0011800c  #%02X%02X%02X
0011801a   Weight=%.4f
00118027  #version 300 es
00118037  #version %d
00118043  : no conversion
00118054  ios_base::clear
0011806e  long double
0011807a   complex
00118083  unsigned 
0011808d  libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big 
001180d7  FDE has zero length
001180f1  Jkommando
00118100  RightUpperarm
00118110  Shift+
00118117  Period
00118126  KeypadMultiply
00118135  GamepadL2
0011813f  MouseRight
0011814a  Collapsed=%d
0011815b  H: %.3f, S: %.3f, V: %.3f, A: %.3f
0011817e  Weight=%f%n
0011818a   UserID=%08X
00118197  ERROR: ImGui_ImplOpenGL3_CreateDeviceObjects: failed to link %s! With GLSL %s 
001181e6  eglGetDisplay error: %u 
001181ff  _ZN7android7String8D2Ev
0011821b  terminate_handler unexpectedly returned
00118243  catching a class without an object?
00118267  non-virtual thunk to 
0011827d  Invalid access!
0011828d  operator&&
00118298  dynamic_cast
001182a5  Popping empty vector!
001182bb  noexcept
001182c4  truncated uleb128 expression
001182e1  libunwind: unsupported .eh_frame_hdr version: %u at %lx 
0011832a  /storage/emulated/0/melodium/audio/hit.wav
00118366  LeftFoot
00118373  Ctrl+
00118379  Missing EndTable()
0011838c  Open '%s'
00118396  RightArrow
001183a1  GamepadFaceUp
001183af  GamepadLStickDown
001183c1  IsChild=%d
001183cc  Size=%d,%d 
001183d8  ##preview
001183e2  (%.3ff, %.3ff, %.3ff, %.3ff)
00118402  [%s][0x%08X,%d] 
00118413  Failed to open file: 
0011842e  __cxa_guard_release
00118442  uncaught
0011844b  typeinfo name for 
0011845e  operator co_await
00118470  reinterpret_cast
00118486  exynos9810
00118491  unsupported arm64 register
001184ac  unsupported restore location for register
001184d6  getTableEntrySize
001184ee  Calling End() too many times!
0011850c  CapsLock
00118515  KeypadAdd
00118529  ##picker
00118532  Color
00118538  #%02X%02X%02X%02X R:%d, G:%d, B:%d, A:%d (%.3f, %.3f, %.3f, %.3f)
00118583  std::bad_alloc
00118592  operator&=
0011859d  operator[]
001185a8  operator<
001185b2  operator new[]
